time,depth,mag,nst,gap,dmin,rms,id,place,horizontalError,depthError,magError,magNst
2023-07-10T20:28:25.740Z,10,6.6,95,37,2.454,0.81,us7000keq3,"277 km NNE of Codrington, Antigua and Barbuda",7.63,1.809,0.057,30
2023-06-25T07:16:59.490Z,7.087,6,65,43,2.875,0.94,us7000kayb,south of Tonga,6.23,3.711,0.075,17
2023-06-19T11:18:11.960Z,23.844,6.2,108,22,4.56,0.61,us7000k9jv,"96 km ESE of Angoram, Papua New Guinea",7.71,3.418,0.049,40
2023-06-18T21:59:17.405Z,10,6,163,26,18.054,0.44,us7000k9fi,south of Africa,6.18,1.833,0.089,12
2023-06-18T20:30:22.468Z,10,6.4,104,100,4.58,0.78,us7000k9f0,"108 km ESE of La Rivera, Mexico",11.37,1.82,0.033,88
2023-06-17T11:26:21.874Z,35,6,29,129,2.27,0.9,us7000k96l,"237 km SSW of ‘Ohonua, Tonga",8.7,2,0.056,31
2023-06-16T19:10:50.520Z,16,6.2,107,53,2.315,1.01,us7000k91w,"243 km SSW of ‘Ohonua, Tonga",7.67,1.765,0.041,56
2023-06-16T08:11:34.292Z,21.006,6,178,62,2.455,0.44,us7000k8vq,"263 km SSW of ‘Ohonua, Tonga",10.01,4.15,0.063,24
2023-05-31T02:21:23.997Z,14.778,6.3,138,52,3.934,0.86,us7000k54z,"Auckland Islands, New Zealand region",9.95,3.019,0.066,22
2023-05-26T22:18:25.271Z,10,6,101,44,11.441,0.56,us7000k4cr,West Chile Rise,10.54,1.796,0.052,36
2023-05-26T10:03:24.082Z,42,6.1,259,51,2.096,0.54,us7000k46f,"12 km SE of Narutō, Japan",7.32,1.933,0.038,66
2023-05-25T03:05:32.956Z,13,6.5,113,87,2.12,0.62,us7000k3n3,"45 km NE of Puerto Obaldía, Panama",6.62,1.815,0.044,49
2023-05-23T06:41:58.609Z,10,6.1,90,47,2.667,0.51,us7000k36n,"290 km E of Vao, New Caledonia",7.28,1.85,0.036,73
2023-05-21T15:45:13.303Z,82.297,6.1,105,17,1.691,0.89,us6000kdnw,"55 km WNW of Kirakira, Solomon Islands",8.26,4.38,0.075,17
2023-05-20T02:09:54.333Z,10,6.5,82,33,2.887,0.82,us6000kdcu,southeast of the Loyalty Islands,8.15,1.636,0.028,119
2023-05-20T01:50:59.158Z,27.309,7.1,235,15,2.904,0.72,us6000kdce,southeast of the Loyalty Islands,5.52,3.276,0.053,34
